,date,daily_sentiment_score
73,2024-03-26 15:51:18,13.553030303030303
74,2024-03-27 04:46:56,5.6007748290357
75,2024-03-30 09:09:10,12.5
76,2024-04-07 12:34:34,-3.473684210526315
77,2024-04-15 11:22:31,12.5
78,2024-04-17 12:31:35,7.285714285714286
79,2024-05-10 04:32:00,9.516270420013738
80,2024-05-11 12:37:06,10.857142857142858
81,2024-05-14 13:39:36,10.0
82,2024-05-19 14:43:14,-25.0
83,2024-05-20 21:49:01,3.8095238095238093
84,2024-05-22 05:03:19,8.406378600823041
85,2024-05-22 13:48:47,20.0
86,2024-05-23 04:54:32,7.33271338590488
87,2024-05-24 12:53:17,-15.416666666666664
88,2024-05-25 12:05:12,10.0
89,2024-05-27 00:21:47,10.0
90,2024-05-28 13:26:37,23.75
91,2024-05-28 18:32:49,31.874999999999996
92,2024-05-30 14:32:09,17.473528036908313
93,2024-06-05 13:29:13,-6.388888888888891
94,2024-06-05 15:47:02,16.26984126984127
95,2024-06-05 17:11:12,16.40833333333333
96,2024-06-06 09:11:15,-5.079365079365079
97,2024-06-06 16:12:23,-5.952380952380952
98,2024-06-11 05:47:51,7.086748749086412
99,2024-06-11 20:09:30,8.56933957515353
100,2024-06-18 05:07:15,9.144540644540642
101,2024-06-18 18:11:55,13.435238095238097
102,2024-06-20 13:33:42,-1.4000000000000001
103,2024-06-20 17:19:33,13.12962962962963
104,2024-06-21 08:19:55,3.7759103641456573
105,2024-06-25 08:33:53,0.0
106,2024-06-25 12:50:08,2.34375
107,2024-06-29 17:22:10,0.0
108,2024-07-03 09:54:42,14.107142857142858
109,2024-07-05 15:12:03,8.098958333333334
110,2024-07-11 08:07:24,0.0
111,2024-07-12 09:14:07,100.0
112,2024-07-14 16:18:30,4.140625
113,2024-07-16 07:22:12,6.666666666666667
114,2024-07-22 10:22:23,16.493506493506498
115,2024-07-22 13:00:40,21.666666666666668
116,2024-07-31 12:42:00,-1.2857142857142856
117,2024-08-05 04:57:13,32.22222222222222
118,2024-08-06 11:07:18,17.13468013468013
119,2024-08-13 12:54:45,0.0
120,2024-08-15 11:33:13,12.75793650793651
121,2024-08-16 23:08:26,24.682539682539684
122,2024-08-17 18:48:10,9.41027066027066
123,2024-08-21 15:50:13,-13.33333333333333
124,2024-08-23 11:47:38,14.772727272727273
125,2024-08-23 13:33:13,7.857142857142861
126,2024-08-23 16:38:35,25.67156862745098
127,2024-08-24 07:27:04,0.0
128,2024-08-28 05:25:15,37.5
129,2024-09-03 11:42:46,5.277777777777779
130,2024-09-03 16:25:17,27.22222222222222
131,2024-09-05 13:04:25,18.016190476190474
132,2024-09-05 14:43:55,2.673280423280423
133,2024-09-12 09:46:24,6.25
134,2024-09-13 06:17:48,-2.2023809523809526
135,2024-09-14 09:35:54,5.519323671497587
136,2024-09-16 18:45:07,5.387341824841824
137,2024-09-18 16:03:42,0.015432098765431735
138,2024-09-21 11:09:47,-5.909090909090909
139,2024-09-22 22:22:36,13.611111111111112
140,2024-09-24 04:31:31,1.4558996999473193
141,2024-09-24 10:17:21,0.9166666666666675
142,2024-09-24 18:49:45,27.499999999999996
143,2024-09-25 05:17:11,6.786188497882048
144,2024-09-26 18:56:00,15.694444444444445
145,2024-09-28 10:23:12,29.533333333333335
146,2024-09-28 11:50:36,6.136904761904762
147,2024-09-28 14:30:54,-4.326599326599326
148,2024-09-28 17:29:29,14.583333333333334
149,2024-09-28 18:01:53,15.555555555555555
150,2024-09-30 10:13:16,16.944444444444443
151,2024-10-01 11:36:14,1.125730994152047
152,2024-10-01 12:24:37,14.213464696223319
153,2024-10-01 13:48:41,-1.6666666666666667
154,2024-10-01 17:57:20,12.5
155,2024-10-01 19:07:26,26.125
156,2024-10-02 05:36:02,3.9702328415920674
157,2024-10-02 16:26:15,9.229166666666668
158,2024-10-03 05:22:31,7.14843193843194
159,2024-10-03 17:17:20,8.07710394763966
160,2024-10-03 19:17:17,-9.375
161,2024-10-04 15:20:36,11.686507936507937
162,2024-10-05 21:20:06,-8.75
163,2024-10-08 16:44:05,3.9126231546231565
164,2024-10-08 18:23:19,3.194444444444444
165,2024-10-09 05:23:05,2.3956453151368415
166,2024-10-09 14:41:32,7.571428571428568
167,2024-10-11 04:59:17,8.257606072732123
168,2024-10-11 05:41:18,52.5
169,2024-10-15 05:10:24,3.874645302497655
170,2024-10-15 18:46:51,19.6996336996337
171,2024-10-16 05:04:18,6.559299079790885
172,2024-10-16 06:09:14,6.136363636363637
173,2024-10-17 04:51:35,4.2184920634920635
174,2024-10-17 06:16:34,5.660919540229886
175,2024-10-18 04:10:17,13.088220199044947
176,2024-10-18 06:17:27,7.566045066045067
177,2024-10-18 13:50:51,18.308139534883725
178,2024-10-20 10:45:45,-11.666666666666666
179,2024-10-20 11:06:35,26.092391304347828
180,2024-10-21 06:17:32,-15.000000000000002
181,2024-10-21 13:03:26,40.00000000000001
182,2024-10-21 14:07:52,32.5
183,2024-10-21 14:25:13,20.400042087542086
184,2024-10-21 17:05:26,8.193604879968516
185,2024-10-22 06:17:28,9.533333333333333
186,2024-10-22 09:54:43,4.6000000000000005
187,2024-10-22 10:44:49,11.704545454545457
188,2024-10-23 21:10:02,-2.5
189,2024-10-24 17:31:24,7.186431241549352
190,2024-10-25 21:37:18,10.852864583333336
191,2024-10-27 20:48:36,-12.5
192,2024-10-28 14:11:44,-18.75
193,2024-10-29 20:38:03,2.2839506172839514
194,2024-10-30 05:18:53,1.7760878010878025
195,2024-10-30 16:33:14,-2.0299145299145303
196,2024-10-31 07:14:24,12.261904761904763
197,2024-10-31 17:10:51,23.928571428571427
198,2024-11-01 04:48:01,8.204565496232162
199,2024-11-01 08:09:20,1.4285714285714282
200,2024-11-01 11:25:45,4.444444444444444
201,2024-11-04 06:15:00,12.820731828084773
202,2024-11-04 07:42:05,-0.7585470085470092
203,2024-11-04 17:00:15,9.466832504145938
204,2024-11-05 06:24:52,6.622370684870687
205,2024-11-06 10:30:50,3.987179487179489
206,2024-11-06 17:18:22,13.935729746444034
207,2024-11-08 07:14:41,6.833333333333331
208,2024-11-09 15:27:52,13.596491228070176
209,2024-11-11 06:56:01,15.376651856915014
210,2024-11-11 07:15:49,5.606060606060604
211,2024-11-11 16:29:07,0.0
212,2024-11-12 01:26:49,17.857142857142858
213,2024-11-14 17:14:08,6.7499278499278486
214,2024-11-15 19:08:28,6.698408690075358
215,2024-11-17 21:11:52,8.75
216,2024-11-18 06:29:28,4.936868686868688
217,2012-06-29 22:25:36,10.0
218,2014-02-23 11:58:01,14.444444444444443
219,2015-02-09 12:38:05,-14.999999999999996
220,2015-10-07 11:13:44,1.4142857142857146
221,2016-02-17 13:21:42,0.0
222,2016-02-25 11:25:04,34.99915117562176
223,2016-08-11 11:43:03,2.8787878787878785
224,2016-08-18 05:12:08,5.769230769230769
225,2016-09-18 18:08:51,13.100000000000003
226,2016-09-29 12:03:17,20.0
227,2016-10-25 08:36:36,-5.0
228,2016-11-11 10:41:35,14.70734126984127
229,2016-11-12 15:08:13,11.428571428571427
230,2016-11-14 16:54:52,13.583391991928575
231,2016-11-30 21:52:44,-34.99999999999999
232,2016-12-23 00:08:40,13.402623170480316
233,2016-12-30 13:17:19,0.0
234,2017-01-10 12:41:00,10.496157645486505
235,2017-02-08 01:11:47,-4.0
236,2017-02-09 14:38:08,-2.5793650793650795
237,2017-02-09 15:03:04,24.39236111111111
238,2017-02-23 09:30:55,0.0
239,2017-04-15 07:52:53,30.999999999999993
240,2017-04-15 12:16:20,6.666855631141348
241,2017-04-22 20:20:14,0.0
242,2017-05-05 13:46:10,10.0
243,2017-05-08 17:29:13,30.0
244,2017-05-24 02:29:18,0.0
245,2017-05-26 12:14:43,0.0
246,2017-06-09 10:24:56,-15.555555555555555
247,2017-06-16 11:51:08,0.0
248,2017-07-13 09:08:48,0.0
249,2017-09-20 13:16:24,50.0
250,2017-09-20 13:33:44,0.0
251,2017-11-05 07:41:18,-4.333333333333334
252,2017-11-05 20:37:37,14.285714285714285
253,2017-11-15 07:55:15,-20.0
254,2017-12-04 09:06:34,10.183581850248517
255,2017-12-12 15:58:07,14.580627705627707
256,2017-12-20 07:58:33,5.489417989417991
257,2018-02-24 15:12:47,-8.333333333333332
258,2018-03-05 12:28:44,22.548484848484847
259,2018-04-09 23:09:39,17.61337868480726
260,2018-05-11 05:52:14,-1.1538461538461537
261,2018-05-28 13:44:29,20.142857142857142
262,2018-07-26 06:26:26,-6.25
263,2018-08-09 11:58:51,9.51048951048951
264,2018-08-16 13:53:11,0.0
265,2018-08-20 12:28:09,-7.777777777777778
266,2018-09-19 09:47:00,7.768348164181497
267,2018-09-28 08:21:38,22.666666666666664
268,2018-10-26 12:08:11,10.577601410934745
269,2018-11-03 14:09:10,12.063492063492063
270,2018-11-19 11:01:00,11.5
271,2018-11-28 13:23:15,-2.2132034632034623
272,2018-12-07 09:50:08,16.19047619047619
273,2018-12-20 11:46:36,0.0
274,2018-12-25 21:05:34,23.333333333333332
275,2019-02-11 09:22:11,0.0
276,2019-03-07 12:54:33,1.4583333333333308
277,2019-03-18 07:36:05,8.465136054421766
278,2019-03-26 10:23:11,16.249999999999996
279,2019-06-10 04:20:35,6.607142857142858
280,2019-09-19 07:34:04,-3.7500000000000004
281,2019-11-05 11:55:01,12.5
282,2020-01-03 15:39:37,14.000000000000002
283,2020-02-07 10:35:44,25.565476190476193
284,2020-02-13 15:08:42,25.5
285,2020-02-13 23:47:49,0.75
286,2020-03-24 17:04:29,20.0
287,2020-04-07 03:15:18,0.0007936507936512349
288,2020-05-23 21:56:19,31.666666666666664
289,2020-05-24 00:17:15,14.773892773892774
290,2020-05-24 19:23:00,-5.000000000000001
291,2020-05-29 02:20:18,32.49999999999999
292,2020-05-31 00:39:20,-4.0404040404040416
293,2020-07-08 07:04:55,13.750000000000002
294,2020-07-12 19:37:03,-11.25
295,2020-08-03 01:39:37,3.5062049062049065
296,2020-09-02 09:05:02,-8.593539077410044
297,2020-09-04 08:29:53,17.955555555555556
298,2020-09-04 14:33:36,6.666666666666667
299,2020-09-14 07:06:34,7.0762597012597
300,2020-09-14 08:17:55,7.5
301,2020-09-26 14:42:38,2.6136363636363633
302,2020-10-24 22:53:39,23.214285714285715
303,2020-11-09 14:18:03,3.2539682539682535
304,2020-11-10 12:58:33,20.0
305,2020-11-13 13:37:27,23.437500000000007
306,2020-12-08 18:36:48,14.925925925925926
307,2021-01-14 13:33:12,12.253340862036515
308,2021-01-19 04:19:07,5.84469696969697
309,2021-01-21 01:57:07,0.9027777777777783
310,2021-02-09 05:23:19,9.217171717171716
311,2021-02-22 08:57:58,10.326347894529713
312,2021-03-24 00:48:19,13.577018263599147
313,2021-04-12 10:17:09,19.000000000000007
314,2021-05-21 13:53:29,19.166666666666664
315,2021-06-25 02:18:29,11.044444444444443
316,2021-08-08 18:06:22,7.277777777777779
317,2021-08-23 07:08:42,12.000000000000002
318,2021-08-25 15:41:55,13.955555555555554
319,2021-09-05 08:37:16,13.80952380952381
320,2021-10-29 18:28:22,-1.0119047619047616
321,2021-12-02 13:52:01,23.333333333333332
322,2021-12-04 07:43:00,6.993197278911565
323,2022-01-01 19:15:45,22.5
324,2022-01-14 23:26:45,19.635416666666668
325,2022-01-21 13:14:44,5.045454545454546
326,2022-03-22 13:46:24,-34.18560606060606
327,2022-04-08 19:39:42,5.5357142857142865
328,2022-10-07 15:17:31,6.0
329,2022-10-18 03:08:35,10.088888888888889
330,2023-02-15 15:38:54,12.916666666666668
331,2023-02-24 13:40:53,2.692307692307692
332,2023-02-28 11:37:38,17.224517906336086
333,2023-05-17 21:52:24,-0.9027777777777782
334,2023-05-18 21:08:15,5.611111111111111
335,2023-05-24 19:13:21,5.29591836734694
336,2023-05-27 01:06:14,4.000000000000001
337,2023-05-27 21:38:13,25.555555555555554
338,2023-06-03 17:14:39,6.083333333333335
339,2023-06-08 20:33:16,19.375
340,2023-06-15 08:15:46,-39.166666666666664
341,2023-07-14 21:26:17,13.333333333333334
342,2023-09-03 12:42:46,22.428571428571434
343,2023-10-01 01:35:02,-7.592592592592593
344,2023-11-14 17:33:40,30.519480519480517
345,2023-12-30 06:51:38,8.462301587301587
346,2024-01-11 01:39:35,4.853275401069518
347,2024-01-13 12:24:34,-10.753968253968255
348,2024-01-19 11:03:52,-22.000000000000004
349,2024-01-22 08:31:06,8.857142857142856
350,2024-01-22 12:37:46,-0.8333333333333331
351,2024-01-24 15:55:04,31.666666666666664
352,2024-01-25 23:40:27,14.010416666666666
353,2024-01-28 02:43:33,4.166666666666666
354,2024-02-08 21:38:56,25.0
355,2024-02-09 13:36:01,12.922077922077921
356,2024-02-10 18:53:43,-0.9895833333333339
357,2024-02-12 20:29:12,9.358187134502925
358,2024-02-13 18:26:55,16.08547008547009
359,2024-02-13 20:04:36,3.3558558558558547
360,2024-02-14 03:18:49,27.666666666666668
361,2024-02-20 14:12:32,8.382352941176473
362,2024-02-21 05:56:02,8.750000000000002
363,2024-02-21 15:25:44,24.937996031746035
364,2024-02-21 22:35:52,3.4727711901624945
365,2024-02-22 08:28:19,7.52754820936639
366,2024-02-22 18:32:09,20.0
367,2024-02-22 21:01:01,19.00892857142857
368,2024-02-23 22:34:51,23.138820638820643
369,2024-02-26 19:48:12,14.931972789115648
370,2024-02-27 08:40:44,-2.777777777777778
371,2024-02-28 05:23:36,0.0
372,2024-02-29 19:38:00,7.969322344322344
373,2024-03-07 13:08:55,21.319444444444443
374,2024-03-08 05:37:16,-0.5952380952380951
375,2024-03-11 07:05:02,8.92361111111111
376,2024-03-12 09:24:39,11.406249999999998
377,2024-03-12 17:29:36,7.899999999999998
378,2024-03-14 20:37:02,10.595238095238095
379,2024-03-31 14:31:14,-3.0519480519480497
380,2024-03-31 19:26:37,11.326530612244898
381,2024-04-03 12:57:40,-2.6041666666666674
382,2024-04-08 18:09:46,14.833333333333332
383,2024-04-14 09:52:25,5.101325757575759
384,2024-04-16 07:26:20,10.045351473922901
385,2024-04-30 01:53:08,23.75
386,2024-05-03 07:20:24,10.606060606060606
387,2024-05-10 20:41:38,9.104033235283236
388,2024-05-27 07:00:46,31.25
389,2024-05-27 09:36:20,3.749999999999999
390,2024-05-28 15:41:53,11.000000000000002
391,2024-06-05 13:01:30,14.823232323232322
392,2024-06-11 23:28:59,21.887755102040813
393,2024-06-14 10:52:51,17.333333333333336
394,2024-06-17 13:06:24,6.620698325243779
395,2024-06-17 18:13:47,7.027777777777779
396,2024-06-18 11:23:48,26.130208333333332
397,2024-06-18 18:01:44,5.814732142857143
398,2024-06-19 07:23:51,16.523809523809526
399,2024-06-19 19:42:06,9.372670807453416
400,2024-06-20 19:07:12,5.01984126984127
401,2024-06-26 05:16:17,-75.0
402,2024-06-27 19:32:43,21.57407407407407
403,2024-06-29 15:23:03,11.03046594982079
404,2024-06-30 15:50:31,3.660714285714285
405,2024-07-02 10:35:59,0.6
406,2024-07-10 07:35:13,-10.22727272727273
407,2024-07-18 16:12:35,6.000000000000001
408,2024-07-29 11:07:16,14.34285714285714
409,2024-07-30 10:13:28,10.072601010101009
410,2024-08-05 05:43:30,21.67207792207792
411,2024-08-05 11:10:06,1.4285714285714286
412,2024-08-08 19:51:12,14.166666666666666
413,2024-08-09 20:29:39,16.428571428571427
414,2024-08-16 12:11:31,10.500000000000002
415,2024-08-17 03:12:02,11.666666666666666
416,2024-08-19 04:09:41,26.42857142857143
417,2024-08-30 20:12:11,9.624120956399434
418,2024-09-05 08:37:29,7.662337662337662
419,2024-09-13 14:01:44,15.555555555555555
420,2024-09-26 18:13:16,2.5000000000000004
421,2024-09-28 10:00:56,6.666666666666667
422,2024-10-02 09:43:26,9.0
423,2024-10-09 19:42:07,13.612689393939394
424,2024-10-14 02:01:09,14.003314393939393
425,2024-10-17 07:55:02,3.2692307692307687
426,2024-10-22 06:05:57,16.0
427,2024-10-30 09:05:08,1.4368686868686864
428,2024-10-31 22:41:58,8.75
429,2024-11-01 19:29:01,-8.59375
430,2024-11-05 18:37:46,8.732142857142854
431,2024-11-09 10:10:37,23.333333333333332
432,2024-11-18 11:43:41,15.340136054421768
433,2017-05-09 14:57:06,-40.0
434,2017-06-08 11:31:00,35.20833333333333
435,2018-07-12 21:44:59,2.796419342930972
436,2018-10-26 12:09:13,10.577601410934745
437,2018-11-15 14:27:40,6.507936507936507
438,2018-12-03 15:31:16,15.17857142857143
439,2019-01-22 14:18:59,8.61111111111111
440,2019-01-30 21:22:13,18.75
441,2020-02-14 01:51:06,3.125
442,2020-05-17 13:52:55,10.669130880527193
443,2020-06-30 14:42:56,5.776888604353394
444,2020-08-27 18:58:08,12.437145051180137
445,2020-09-29 08:46:06,13.660988514647052
446,2021-01-11 16:19:13,11.212121212121213
447,2021-01-17 06:13:12,18.40712283244063
448,2021-01-22 09:41:14,12.684659090909092
449,2021-02-19 11:08:19,9.232233044733045
450,2021-02-21 05:27:32,9.763682073170022
451,2021-02-26 08:16:35,3.8184663536776227
452,2021-03-18 06:37:14,17.21360153256705
453,2021-03-22 11:31:59,15.375791767756052
454,2021-04-12 22:03:37,50.0
455,2021-04-20 15:41:15,-0.551948051948052
456,2021-04-22 18:53:31,13.200000000000001
457,2021-04-25 13:59:23,4.902769188483476
458,2021-05-03 19:38:33,8.333333333333332
459,2021-05-26 13:34:54,-6.190476190476191
460,2021-06-02 19:53:02,21.5
461,2021-06-15 12:05:33,3.252840909090908
462,2021-06-19 15:28:23,10.25
463,2021-06-29 15:13:04,30.0
464,2021-06-30 06:28:37,34.375
465,2021-07-18 04:01:47,26.04761904761904
466,2021-07-19 13:58:51,-13.093434343434343
467,2021-07-22 03:48:20,-4.861111111111111
468,2021-08-18 13:35:35,9.120370370370372
469,2021-08-26 20:17:52,21.674783549783548
470,2021-09-08 21:17:51,6.149062907991481
471,2021-09-09 04:08:29,11.25
472,2021-09-17 13:21:35,2.239669421487601
473,2021-09-26 08:25:32,20.0
474,2021-09-26 15:19:43,2.739463601532567
475,2021-10-26 09:42:15,0.4232142857142874
476,2021-11-04 09:29:15,22.73015873015873
477,2021-11-08 09:45:27,21.875
478,2021-11-10 18:57:32,26.67857142857143
479,2021-11-11 14:50:25,11.805555555555557
480,2021-11-13 19:44:06,21.38888888888889
481,2021-11-16 18:53:42,23.35714285714286
482,2021-11-17 14:30:16,15.761904761904763
483,2021-11-18 15:38:59,21.73139880952381
484,2021-12-01 01:20:48,27.11904761904762
485,2021-12-04 05:47:49,30.75
486,2021-12-08 06:36:07,24.84343434343435
487,2021-12-14 16:12:44,21.597117794486216
488,2021-12-14 23:09:45,19.24908424908425
489,2021-12-18 14:41:22,12.063492063492061
490,2021-12-19 15:57:21,15.329768270944744
491,2021-12-27 20:31:00,12.357142857142858
492,2021-12-29 13:22:17,-1.3389850889850876
493,2022-01-01 14:26:33,16.34469696969697
494,2022-01-10 19:07:49,10.864197530864196
495,2022-01-10 20:07:00,19.53125
496,2022-01-13 17:52:49,9.669273378950798
497,2022-01-15 18:12:34,17.53571428571429
498,2022-01-23 03:15:12,75.0
499,2022-01-27 22:55:39,10.357142857142858
500,2022-02-03 14:52:55,-3.125
501,2022-02-06 10:54:12,-1.1337868480725624
502,2022-02-08 19:31:01,11.743197278911564
503,2022-02-11 12:14:36,-3.69047619047619
504,2022-02-12 09:45:12,10.702157038363938
505,2022-02-19 11:31:50,13.015873015873018
506,2022-02-20 17:31:37,-9.184149184149183
507,2022-02-27 10:39:10,6.666666666666667
508,2022-03-17 05:20:40,-2.670454545454546
509,2022-03-18 12:48:20,1.8750000000000002
510,2022-03-22 14:05:29,-34.18560606060606
511,2022-03-24 21:04:47,10.15151515151515
512,2022-04-07 05:12:55,-13.25
513,2022-04-08 19:40:55,5.5357142857142865
514,2022-04-10 17:21:55,12.852698412698413
515,2022-04-13 13:16:20,10.930890538033397
516,2022-04-20 21:33:00,10.415882296587688
517,2022-04-27 02:31:13,-12.615384615384617
518,2022-05-04 10:37:43,7.453703703703704
519,2022-05-12 12:45:13,8.333333333333336
520,2022-05-25 13:47:01,14.861111111111114
521,2022-05-25 17:36:32,-6.666666666666665
522,2022-05-31 19:20:02,36.25
523,2022-06-10 11:46:53,-14.888888888888891
524,2022-07-19 09:35:45,6.008771929824562
525,2022-08-02 05:08:56,46.875
526,2022-08-03 19:22:05,16.591478696741856
527,2022-08-07 10:32:26,5.0
528,2022-08-08 06:08:27,13.333333333333334
529,2022-08-08 11:12:12,-17.5
530,2022-08-24 14:02:03,6.913580246913581
531,2022-08-25 10:17:40,6.938893903907228e-16
532,2022-08-29 10:35:09,16.805555555555557
533,2022-09-01 12:32:09,17.5
534,2022-09-15 09:37:06,17.26551226551226
535,2022-09-16 06:43:43,6.666666666666667
536,2022-09-20 10:15:27,-7.0813492063492065
537,2022-10-21 23:00:03,12.499999999999998
538,2022-11-16 08:44:28,-6.25
539,2023-01-01 13:06:28,-9.206349206349207
540,2023-01-09 12:39:19,14.166666666666666
541,2023-01-27 14:15:26,5.909090909090909
542,2023-02-23 10:06:07,-6.746031746031747
543,2023-02-26 14:00:16,2.708333333333333
544,2023-03-02 06:24:40,15.166666666666668
545,2023-03-07 07:59:09,5.448585231193927
546,2023-03-26 10:42:00,21.12603305785124
547,2023-04-10 15:48:25,49.714285714285715
548,2023-04-19 13:14:35,5.810110028860028
549,2023-04-26 04:20:59,-0.37092464826839855
550,2023-05-06 16:30:29,17.708333333333332
551,2023-05-15 10:18:30,-7.175925925925926
552,2023-05-18 11:53:50,-14.999999999999996
553,2023-05-18 21:07:33,7.444444444444444
554,2023-05-22 13:18:12,0.0
555,2023-05-24 19:37:44,-6.111111111111112
556,2023-05-26 01:15:43,5.681818181818182
557,2023-05-27 06:24:41,4.166666666666667
558,2023-05-27 07:41:00,16.911764705882355
559,2023-05-28 05:24:53,-0.9999999999999999
560,2023-05-28 07:50:28,7.510822510822511
561,2023-05-29 10:15:49,14.166666666666666
562,2023-05-31 03:22:50,18.939763488543974
563,2023-06-04 15:23:26,17.662337662337663
564,2023-06-14 17:56:03,16.856060606060606
565,2023-06-16 03:13:23,13.571428571428573
566,2023-06-16 16:43:20,16.0
567,2023-06-19 06:46:19,5.316091954022988
568,2023-07-13 09:15:28,12.999999999999998
569,2023-07-14 07:11:46,6.674242424242423
570,2023-07-26 06:05:48,16.107142857142854
571,2023-07-31 08:27:06,-3.3333333333333335
572,2023-08-11 05:53:17,-1.364303411473222
573,2023-08-15 06:33:02,-1.4761904761904754
574,2023-08-22 21:36:55,5.5769230769230775
575,2023-08-23 13:29:04,8.75
576,2023-08-24 08:16:05,-8.571428571428573
577,2023-09-07 23:22:08,4.866666666666667
578,2023-09-21 05:53:30,30.0
579,2023-09-28 17:16:11,4.847056878306879
580,2023-10-06 09:53:26,3.5415466589861757
581,2023-10-20 18:27:52,13.88888888888889
582,2023-10-30 07:38:29,16.99074074074074
583,2023-10-31 03:56:43,-1.1388888888888886
584,2023-11-16 03:38:24,14.295112781954892
585,2023-12-04 18:14:54,3.5555555555555562
586,2023-12-06 17:02:41,22.187500000000004
587,2023-12-26 03:31:57,4.336419753086421
588,2024-01-08 14:41:23,34.22222222222222
589,2024-01-15 11:59:36,10.227272727272728
590,2024-01-25 14:17:40,3.2251082251082246
591,2024-01-30 14:15:31,4.087301587301587
592,2024-01-31 17:45:47,4.3478260869565215
593,2024-02-04 07:41:59,6.25
594,2024-02-05 12:07:16,10.0
595,2024-02-11 03:59:26,0.0
596,2024-02-12 09:36:29,8.038826641767821
597,2024-02-13 07:09:52,8.5
598,2024-02-14 17:14:14,13.43047619047619
599,2024-02-19 07:08:36,8.0
600,2024-02-20 01:56:21,7.2666666666666675
601,2024-03-07 08:26:55,4.648148148148149
602,2024-03-09 07:10:45,0.48209366391184655
603,2024-03-18 11:28:57,43.333333333333336
604,2024-03-23 06:54:53,-9.375000000000004
605,2024-03-30 11:49:49,4.078282828282828
606,2024-04-14 14:04:48,7.500000000000001
607,2024-04-19 13:20:16,6.078431372549025
608,2024-05-08 09:08:46,-1.25
609,2024-05-22 13:23:33,-6.666666666666667
610,2024-05-23 10:24:55,6.740143369175626
611,2024-05-23 12:22:11,27.07792207792208
612,2024-05-25 06:17:13,25.16233766233766
613,2024-05-26 11:41:26,15.941176470588236
614,2024-05-27 07:08:10,18.357142857142858
615,2024-05-29 05:51:42,-0.6712962962962958
616,2024-05-29 13:25:25,-0.714285714285715
617,2024-05-31 11:42:44,15.246212121212121
618,2024-06-04 15:34:46,2.666666666666667
619,2024-06-04 16:11:07,13.749999999999998
